date,rate(kg/s)
2050-10-01T06:36:00,10.6860441857008
2050-10-01T07:36:00,19.0176047975647
2050-10-01T08:36:00,12.3346194219615
2050-10-01T09:36:00,14.7066717919401
2050-10-01T10:36:00,14.2816391291291
2050-10-01T11:36:00,14.3755970628407
2050-10-01T12:36:00,14.2957711550227
2050-10-01T13:36:00,14.2640562654958
2050-10-01T14:36:00,14.2201844096827
2050-10-01T15:36:00,14.1820776507895
2050-10-01T16:36:00,14.1441001729255
2050-10-01T17:36:00,14.111078801567
2050-10-01T18:36:00,14.0807058618089
2050-10-01T19:36:00,14.0529920283215
2050-10-01T20:36:00,14.0265810885959
2050-10-01T21:36:00,14.0016671534538
2050-10-01T22:36:00,13.9782261211284
2050-10-01T23:36:00,13.9561436294836
2050-10-02T00:36:00,13.9352778377114
2050-10-02T01:36:00,13.9149374173211
2050-10-02T02:36:00,13.8965780972909
2050-10-02T03:36:00,13.8793010127602
2050-10-02T04:36:00,13.8630375520389
2050-10-02T05:36:00,13.8475758609353
2050-10-02T06:36:00,13.8324411301241
2050-10-02T07:36:00,13.8176716590891
2050-10-02T08:36:00,13.8034624140519
2050-10-02T09:36:00,13.7898369894919
2050-10-02T10:36:00,13.7768936412674
2050-10-02T11:36:00,13.7645146822951
2050-10-02T12:36:00,13.7526931211139
2050-10-02T13:36:00,13.7413801622028
2050-10-02T14:36:00,13.7304790788751
2050-10-02T15:36:00,13.7198997634846
2050-10-02T16:36:00,13.7096347325572
2050-10-02T17:36:00,13.6993390765689
2050-10-02T18:36:00,13.6894357117129
2050-10-02T19:36:00,13.6798788089416
2050-10-02T20:36:00,13.6707028275443
2050-10-02T21:36:00,13.6618395297659
2050-10-02T22:36:00,13.6532083259839
2050-10-02T23:36:00,13.6448001570876
2050-10-03T00:36:00,13.6363919514078
2050-10-03T01:36:00,13.6281889151531
2050-10-03T02:36:00,13.6202277993841
2050-10-03T03:36:00,13.6125450411765
2050-10-03T04:36:00,13.6051168567016
2050-10-03T05:36:00,13.5979225045486
2050-10-03T06:36:00,13.5909433991009
2050-10-03T07:36:00,13.5841507718376
2050-10-03T08:36:00,13.5775063549104
2050-10-03T09:36:00,13.5710005962743
2050-10-03T10:36:00,13.5646234592963
2050-10-03T11:36:00,13.5583640755741
2050-10-03T12:36:00,13.5522363523467
2050-10-03T13:36:00,13.5462329815637
2050-10-03T14:36:00,13.5403492782254
2050-10-03T15:36:00,13.5345682109278
2050-10-03T16:36:00,13.5288814081824
2050-10-03T17:36:00,13.5232750141142
2050-10-03T18:36:00,13.5177466836959
2050-10-03T19:36:00,13.5123146505961
2050-10-03T20:36:00,13.5069902311721
2050-10-03T21:36:00,13.5017777253057
2050-10-03T22:36:00,13.4966770352196
2050-10-03T23:36:00,13.4916428770118
2050-10-04T00:36:00,13.4866954791981
2050-10-04T01:36:00,13.4817887922068
2050-10-04T02:36:00,13.4769414413118
2050-10-04T03:36:00,13.4721596261094
2050-10-04T04:36:00,13.4674444183936
2050-10-04T05:36:00,13.4628224443924
2050-10-04T06:36:00,13.4582586276636
2050-10-04T07:36:00,13.4538087316106
2050-10-04T08:36:00,13.4493999183409
2050-10-04T09:36:00,13.4450257269
2050-10-04T10:36:00,13.4406469562076
2050-10-04T11:36:00,13.43640627565
2050-10-04T12:36:00,13.4322661373143
2050-10-04T13:36:00,13.4282177832689
2050-10-04T14:36:00,13.4242432976574
2050-10-04T15:36:00,13.4203307612637
2050-10-04T16:36:00,0
2050-10-04T17:36:00,0
2050-10-04T18:36:00,14.7460611789189
2050-10-04T19:36:00,13.2865245012825
2050-10-04T20:36:00,13.5834874178806
2050-10-04T21:36:00,13.4849717078235
2050-10-04T22:36:00,13.473118412928
2050-10-04T23:36:00,13.453530296222
2050-10-05T00:36:00,13.4404230900395
2050-10-05T01:36:00,13.4295415429327
2050-10-05T02:36:00,13.4205158373585
2050-10-05T03:36:00,13.4127226981483
2050-10-05T04:36:00,13.4058450937998
2050-10-05T05:36:00,13.3996493758228
2050-10-05T06:36:00,13.3939844822795
2050-10-05T07:36:00,13.3887425101958
2050-10-05T08:36:00,13.3838439987146
2050-10-05T09:36:00,13.3792277461841
2050-10-05T10:36:00,13.3748389669991
2050-10-05T11:36:00,13.3706429672082
2050-10-05T12:36:00,13.3665994228053
2050-10-05T13:36:00,13.3626583992618
2050-10-05T14:36:00,13.3588337836776
2050-10-05T15:36:00,13.3551253094343
2050-10-05T16:36:00,13.3515200095991
2050-10-05T17:36:00,13.3480103098796
2050-10-05T18:36:00,13.3445892924995
2050-10-05T19:36:00,13.3412430823335
2050-10-05T20:36:00,13.3379570294493
2050-10-05T21:36:00,13.3347269095596
2050-10-05T22:36:00,13.3315499997893
2050-10-05T23:36:00,13.3284277364928
2050-10-06T00:36:00,13.325361000618
2050-10-06T01:36:00,13.322349777867
2050-10-06T02:36:00,13.3193931949186
2050-10-06T03:36:00,13.3164895367608
2050-10-06T04:36:00,13.3136355805243
2050-10-06T05:36:00,13.3108090365575
2050-10-06T06:36:00,13.3080057993566
2050-10-06T07:36:00,13.3052441979879
2050-10-06T08:36:00,13.3025274729224
2050-10-06T09:36:00,13.2998539574959
2050-10-06T10:36:00,13.2972206685343
2050-10-06T11:36:00,13.2946249358311
2050-10-06T12:36:00,13.2920647019363
2050-10-06T13:36:00,0
2050-10-06T14:36:00,0
2050-10-06T15:36:00,0
2050-10-06T16:36:00,0
2050-10-06T17:36:00,0
2050-10-06T18:36:00,0
2050-10-06T19:36:00,0
2050-10-06T20:36:00,0
2050-10-06T21:36:00,0
2050-10-06T22:36:00,0
2050-10-06T23:36:00,0
2050-10-07T00:36:00,0
2050-10-07T01:36:00,0
2050-10-07T02:36:00,0
2050-10-07T03:36:00,0
2050-10-07T04:36:00,0
2050-10-07T05:36:00,0
2050-10-07T06:36:00,0
2050-10-07T07:36:00,0
2050-10-07T08:36:00,0
2050-10-07T09:36:00,0
2050-10-07T10:36:00,0
2050-10-07T11:36:00,0
2050-10-07T12:36:00,0
2050-10-07T13:36:00,0
2050-10-07T14:36:00,0
2050-10-07T15:36:00,0
2050-10-07T16:36:00,0
2050-10-07T17:36:00,0
2050-10-07T18:36:00,0
2050-10-07T19:36:00,0
2050-10-07T20:36:00,0
2050-10-07T21:36:00,0
2050-10-07T22:36:00,0
2050-10-07T23:36:00,0
2050-10-08T00:36:00,0
2050-10-08T01:36:00,0
2050-10-08T02:36:00,16.8496986339076
2050-10-08T03:36:00,13.0884595517082
2050-10-08T04:36:00,14.1296253209601
2050-10-08T05:36:00,13.8172325005762
2050-10-08T06:36:00,13.8099770526735
2050-10-08T07:36:00,13.7460484432396
2050-10-08T08:36:00,13.7048379542681
2050-10-08T09:36:00,13.6648865690737
2050-10-08T10:36:00,13.6311391622082
2050-10-08T11:36:00,13.6021215521614
2050-10-08T12:36:00,13.5769589067509
2050-10-08T13:36:00,0
2050-10-08T14:36:00,0
2050-10-08T15:36:00,0
2050-10-08T16:36:00,0
2050-10-08T17:36:00,0
2050-10-08T18:36:00,0
2050-10-08T19:36:00,0
2050-10-08T20:36:00,0
2050-10-08T21:36:00,0
2050-10-08T22:36:00,0
2050-10-08T23:36:00,0
2050-10-09T00:36:00,0
2050-10-09T01:36:00,0
2050-10-09T02:36:00,0
2050-10-09T03:36:00,0
2050-10-09T04:36:00,16.3953343876152
2050-10-09T05:36:00,13.1911045999902
2050-10-09T06:36:00,14.0259766899671
2050-10-09T07:36:00,13.7573724070464
2050-10-09T08:36:00,13.7400069809663
2050-10-09T09:36:00,13.6802537087932
2050-10-09T10:36:00,13.6402061929465
2050-10-09T11:36:00,13.6052876339185
2050-10-09T12:36:00,13.5764203584653
2050-10-09T13:36:00,13.5512014475391
2050-10-09T14:36:00,13.5290578691068
2050-10-09T15:36:00,0
2050-10-09T16:36:00,0
2050-10-09T17:36:00,0
2050-10-09T18:36:00,0
2050-10-09T19:36:00,0
2050-10-09T20:36:00,15.4629000347753
2050-10-09T21:36:00,13.3155145901724
2050-10-09T22:36:00,13.7780466158937
2050-10-09T23:36:00,13.5995139809912
2050-10-10T00:36:00,13.5757668811685
2050-10-10T01:36:00,13.5360499690397
2050-10-10T02:36:00,13.5085413675548
2050-10-10T03:36:00,13.4843233447553
2050-10-10T04:36:00,13.4639751484093
2050-10-10T05:36:00,13.4459104222035
2050-10-10T06:36:00,0
2050-10-10T07:36:00,0
2050-10-10T08:36:00,0
2050-10-10T09:36:00,0
2050-10-10T10:36:00,0
2050-10-10T11:36:00,0
2050-10-10T12:36:00,0
2050-10-10T13:36:00,0
2050-10-10T14:36:00,0
2050-10-10T15:36:00,0
2050-10-10T16:36:00,0
2050-10-10T17:36:00,15.90296389765
2050-10-10T18:36:00,0
2050-10-10T19:36:00,0
2050-10-10T20:36:00,15.3047931422341
2050-10-10T21:36:00,13.35879215656
2050-10-10T22:36:00,13.7803325342936
2050-10-10T23:36:00,13.6141931674139
2050-10-11T00:36:00,13.5875932572928
2050-10-11T01:36:00,13.5466014104372
2050-10-11T02:36:00,13.5171869112223
2050-10-11T03:36:00,13.4915439510376
2050-10-11T04:36:00,13.4689707623043
2050-10-11T05:36:00,13.4489828433467
2050-10-11T06:36:00,13.4313369173471
2050-10-11T07:36:00,13.415888801742
2050-10-11T08:36:00,13.4021840334433
2050-10-11T09:36:00,13.3898575683849
2050-10-11T10:36:00,0
2050-10-11T11:36:00,0
2050-10-11T12:36:00,0
2050-10-11T13:36:00,0
2050-10-11T14:36:00,0
2050-10-11T15:36:00,0
2050-10-11T16:36:00,0
2050-10-11T17:36:00,0
2050-10-11T18:36:00,0
2050-10-11T19:36:00,0
2050-10-11T20:36:00,0
2050-10-11T21:36:00,0
2050-10-11T22:36:00,0
2050-10-11T23:36:00,0
2050-10-12T00:36:00,0
2050-10-12T01:36:00,0
2050-10-12T02:36:00,0
2050-10-12T03:36:00,0
2050-10-12T04:36:00,0
2050-10-12T05:36:00,0
2050-10-12T06:36:00,0
2050-10-12T07:36:00,0
2050-10-12T08:36:00,0
2050-10-12T09:36:00,0
2050-10-12T10:36:00,0
2050-10-12T11:36:00,0
2050-10-12T12:36:00,0
2050-10-12T13:36:00,0
2050-10-12T14:36:00,0
2050-10-12T15:36:00,0
2050-10-12T16:36:00,0
2050-10-12T17:36:00,0
2050-10-12T18:36:00,0
2050-10-12T19:36:00,0
2050-10-12T20:36:00,0
2050-10-12T21:36:00,0
2050-10-12T22:36:00,0
2050-10-12T23:36:00,0
2050-10-13T00:36:00,0
2050-10-13T01:36:00,0
2050-10-13T02:36:00,0
2050-10-13T03:36:00,0
2050-10-13T04:36:00,0
2050-10-13T05:36:00,0
2050-10-13T06:36:00,0
2050-10-13T07:36:00,0
2050-10-13T08:36:00,0
2050-10-13T09:36:00,0
2050-10-13T10:36:00,0
2050-10-13T11:36:00,0
2050-10-13T12:36:00,0
2050-10-13T13:36:00,0
2050-10-13T14:36:00,0
2050-10-13T15:36:00,0
2050-10-13T16:36:00,0
2050-10-13T17:36:00,0
2050-10-13T18:36:00,0
2050-10-13T19:36:00,0
2050-10-13T20:36:00,0
2050-10-13T21:36:00,0
2050-10-13T22:36:00,0
2050-10-13T23:36:00,0
2050-10-14T00:36:00,0
2050-10-14T01:36:00,0
2050-10-14T02:36:00,0
2050-10-14T03:36:00,17.4176391145945
2050-10-14T04:36:00,0
2050-10-14T05:36:00,15.1104444340605
2050-10-14T06:36:00,13.5843418758095
2050-10-14T07:36:00,13.9834604915964
2050-10-14T08:36:00,13.8222725880721
2050-10-14T09:36:00,13.7957780811024
2050-10-14T10:36:00,13.7484768849391
2050-10-14T11:36:00,13.7127489879723
2050-10-14T12:36:00,13.6781418613728
2050-10-14T13:36:00,13.6487310412732
2050-10-14T14:36:00,13.6214670365567
2050-10-14T15:36:00,13.5973603662824
2050-10-14T16:36:00,13.5756968053872
2050-10-14T17:36:00,13.5558987134483
2050-10-14T18:36:00,13.5376078788904
2050-10-14T19:36:00,13.5206491942028
2050-10-14T20:36:00,13.5049187590967
2050-10-14T21:36:00,13.490028038955
2050-10-14T22:36:00,13.475866258015
2050-10-14T23:36:00,13.4626042037428
2050-10-15T00:36:00,13.4500081692411
2050-10-15T01:36:00,13.4379323908448
2050-10-15T02:36:00,13.4266620895085
2050-10-15T03:36:00,13.4160835897827
2050-10-15T04:36:00,13.4061369568574
2050-10-15T05:36:00,13.3967445208704
2050-10-15T06:36:00,13.3878480537759
2050-10-15T07:36:00,13.3793895103438
2050-10-15T08:36:00,13.3712610707348
2050-10-15T09:36:00,13.3634107214682
2050-10-15T10:36:00,13.3558310744676
2050-10-15T11:36:00,13.3485113967826
2050-10-15T12:36:00,13.3414572343296
2050-10-15T13:36:00,13.3346670215
2050-10-15T14:36:00,13.3281343088901
2050-10-15T15:36:00,13.3218471885449
2050-10-15T16:36:00,13.3157723998959
2050-10-15T17:36:00,13.3098399237503
2050-10-15T18:36:00,13.3041084925379
2050-10-15T19:36:00,13.298569727256
2050-10-15T20:36:00,0
2050-10-15T21:36:00,0
2050-10-15T22:36:00,0
2050-10-15T23:36:00,0
2050-10-16T00:36:00,0
2050-10-16T01:36:00,0
2050-10-16T02:36:00,0
2050-10-16T03:36:00,0
2050-10-16T04:36:00,0
2050-10-16T05:36:00,0
2050-10-16T06:36:00,0
2050-10-16T07:36:00,0
2050-10-16T08:36:00,0
2050-10-16T09:36:00,0
2050-10-16T10:36:00,0
2050-10-16T11:36:00,0
2050-10-16T12:36:00,0
2050-10-16T13:36:00,0
2050-10-16T14:36:00,0
2050-10-16T15:36:00,0
2050-10-16T16:36:00,0
2050-10-16T17:36:00,0
2050-10-16T18:36:00,0
2050-10-16T19:36:00,0
2050-10-16T20:36:00,0
2050-10-16T21:36:00,0
2050-10-16T22:36:00,0
2050-10-16T23:36:00,0
2050-10-17T00:36:00,0
2050-10-17T01:36:00,0
2050-10-17T02:36:00,0
2050-10-17T03:36:00,0
2050-10-17T04:36:00,0
2050-10-17T05:36:00,0
2050-10-17T06:36:00,0
2050-10-17T07:36:00,0
2050-10-17T08:36:00,0
2050-10-17T09:36:00,0
2050-10-17T10:36:00,0
2050-10-17T11:36:00,0
2050-10-17T12:36:00,0
2050-10-17T13:36:00,0
2050-10-17T14:36:00,0
2050-10-17T15:36:00,0
2050-10-17T16:36:00,0
2050-10-17T17:36:00,0
2050-10-17T18:36:00,0
2050-10-17T19:36:00,0
2050-10-17T20:36:00,0
2050-10-17T21:36:00,0
2050-10-17T22:36:00,16.9721194976721
2050-10-17T23:36:00,13.0405731047602
2050-10-18T00:36:00,14.1474282397815
2050-10-18T01:36:00,13.8240349600394
2050-10-18T02:36:00,13.8188130000745
2050-10-18T03:36:00,13.7523605447054
2050-10-18T04:36:00,13.7093294128247
2050-10-18T05:36:00,13.6671268895098
2050-10-18T06:36:00,13.6312517934271
2050-10-18T07:36:00,13.6002396251414
2050-10-18T08:36:00,13.573064637089
2050-10-18T09:36:00,13.5486635423313
2050-10-18T10:36:00,13.5266399019114
2050-10-18T11:36:00,13.5066803593845
2050-10-18T12:36:00,13.4880358878777
2050-10-18T13:36:00,13.4706991516518
2050-10-18T14:36:00,13.4544334114955
2050-10-18T15:36:00,13.4391504750976
2050-10-18T16:36:00,0
2050-10-18T17:36:00,14.845239730743
2050-10-18T18:36:00,13.2182585192882
2050-10-18T19:36:00,13.4865460227412
2050-10-18T20:36:00,13.4101796684649
2050-10-18T21:36:00,13.4012695440238
2050-10-18T22:36:00,13.3847276221583
2050-10-18T23:36:00,13.3720860827581
2050-10-19T00:36:00,13.3604941916434
2050-10-19T01:36:00,13.349985000414
2050-10-19T02:36:00,13.3403111930132
2050-10-19T03:36:00,13.3313419644683
2050-10-19T04:36:00,13.3229613508151
2050-10-19T05:36:00,13.3150131704793
2050-10-19T06:36:00,13.3074589932058
2050-10-19T07:36:00,13.3002925715647
2050-10-19T08:36:00,13.2934851464607
2050-10-19T09:36:00,13.2869969252496
2050-10-19T10:36:00,13.2806995849466
2050-10-19T11:36:00,13.2746160337082
2050-10-19T12:36:00,0
2050-10-19T13:36:00,0
2050-10-19T14:36:00,0
2050-10-19T15:36:00,0
2050-10-19T16:36:00,0
2050-10-19T17:36:00,0
2050-10-19T18:36:00,0
2050-10-19T19:36:00,0
2050-10-19T20:36:00,0
2050-10-19T21:36:00,0
2050-10-19T22:36:00,0
2050-10-19T23:36:00,0
2050-10-20T00:36:00,0
2050-10-20T01:36:00,0
2050-10-20T02:36:00,0
2050-10-20T03:36:00,0
2050-10-20T04:36:00,15.8600198247519
2050-10-20T05:36:00,13.2448574050213
2050-10-20T06:36:00,13.8418735890421
2050-10-20T07:36:00,13.6155751635235
2050-10-20T08:36:00,13.583686640726
2050-10-20T09:36:00,13.5307060715319
2050-10-20T10:36:00,13.4934709223745
2050-10-20T11:36:00,13.4600120365942
2050-10-20T12:36:00,13.4319581507181
2050-10-20T13:36:00,13.4085489849606
2050-10-20T14:36:00,13.3883429593753
2050-10-20T15:36:00,13.3705827019514
2050-10-20T16:36:00,13.3547223980956
2050-10-20T17:36:00,13.3404665873265
2050-10-20T18:36:00,13.3275838484221
2050-10-20T19:36:00,13.3157176808571
2050-10-20T20:36:00,13.3048106718653
2050-10-20T21:36:00,13.2947701970217
2050-10-20T22:36:00,13.285410782782
2050-10-20T23:36:00,13.2765233915305
2050-10-21T00:36:00,13.2681605007956
2050-10-21T01:36:00,13.2603433899134
2050-10-21T02:36:00,13.2529309853049
2050-10-21T03:36:00,13.2458792033789
2050-10-21T04:36:00,13.2392785791088
2050-10-21T05:36:00,13.2330942455045
2050-10-21T06:36:00,13.2272443699868
2050-10-21T07:36:00,13.221685826507
2050-10-21T08:36:00,13.216383237399
2050-10-21T09:36:00,13.2113104763013
2050-10-21T10:36:00,13.2064210050751
2050-10-21T11:36:00,13.2016868004322
2050-10-21T12:36:00,0
2050-10-21T13:36:00,0
2050-10-21T14:36:00,0
2050-10-21T15:36:00,0
2050-10-21T16:36:00,0
2050-10-21T17:36:00,0
2050-10-21T18:36:00,0
2050-10-21T19:36:00,0
2050-10-21T20:36:00,0
2050-10-21T21:36:00,15.2597125936877
2050-10-21T22:36:00,13.2443705185063
2050-10-21T23:36:00,13.6203689100682
2050-10-22T00:36:00,13.4592145995931
2050-10-22T01:36:00,13.4216899669806
2050-10-22T02:36:00,13.380181253736
2050-10-22T03:36:00,13.3504710659879
2050-10-22T04:36:00,13.3257769188613
2050-10-22T05:36:00,13.3053017166437
2050-10-22T06:36:00,13.2879262091454
2050-10-22T07:36:00,13.2723915395564
2050-10-22T08:36:00,13.2590323698797
2050-10-22T09:36:00,13.2469146988763
2050-10-22T10:36:00,13.236250955489
2050-10-22T11:36:00,13.2267661816943
2050-10-22T12:36:00,13.2181949877666
2050-10-22T13:36:00,13.2103254518327
2050-10-22T14:36:00,13.2030157106339
2050-10-22T15:36:00,13.1962228690653
2050-10-22T16:36:00,13.1898935373345
2050-10-22T17:36:00,13.1839812974054
2050-10-22T18:36:00,13.1784463162471
2050-10-22T19:36:00,13.1732444445155
2050-10-22T20:36:00,13.1683284044763
2050-10-22T21:36:00,13.1636513129099
2050-10-22T22:36:00,13.1591944368473
2050-10-22T23:36:00,13.1549356403024
2050-10-23T00:36:00,13.1508620928541
2050-10-23T01:36:00,13.1469593264127
2050-10-23T02:36:00,13.1431885769949
2050-10-23T03:36:00,13.1395391595542
2050-10-23T04:36:00,13.1360310083807
2050-10-23T05:36:00,13.1326548221105
2050-10-23T06:36:00,13.1293963468604
2050-10-23T07:36:00,13.1262424241159
2050-10-23T08:36:00,13.1231854172149
2050-10-23T09:36:00,13.1202203413936
2050-10-23T10:36:00,13.1173318665047
2050-10-23T11:36:00,13.1145126349948
2050-10-23T12:36:00,13.1117652335762
2050-10-23T13:36:00,13.1090893073594
2050-10-23T14:36:00,13.1064824932861
2050-10-23T15:36:00,0
2050-10-23T16:36:00,0
2050-10-23T17:36:00,0
2050-10-23T18:36:00,0
2050-10-23T19:36:00,0
2050-10-23T20:36:00,0
2050-10-23T21:36:00,0
2050-10-23T22:36:00,0
2050-10-23T23:36:00,0
2050-10-24T00:36:00,0
2050-10-24T01:36:00,15.1294081836374
2050-10-24T02:36:00,13.2324815722956
2050-10-24T03:36:00,13.558657435265
2050-10-24T04:36:00,13.4023495571613
2050-10-24T05:36:00,13.3640836340337
2050-10-24T06:36:00,13.3222374827448
2050-10-24T07:36:00,13.2920806313727
2050-10-24T08:36:00,13.2665527277091
2050-10-24T09:36:00,13.2452514351575
2050-10-24T10:36:00,13.2275775503706
2050-10-24T11:36:00,13.2125796350084
2050-10-24T12:36:00,13.1995914593257
2050-10-24T13:36:00,13.1882057580766
2050-10-24T14:36:00,13.1781273247433
2050-10-24T15:36:00,13.1691216356274
2050-10-24T16:36:00,13.1609670217607
2050-10-24T17:36:00,13.1535383587591
2050-10-24T18:36:00,13.1467003229551
2050-10-24T19:36:00,13.1403487202295
2050-10-24T20:36:00,13.1344544211424
2050-10-24T21:36:00,13.1289680161568
2050-10-24T22:36:00,13.1238421249915
2050-10-24T23:36:00,13.1190049976147
2050-10-25T00:36:00,13.1144356360728
2050-10-25T01:36:00,13.1101165071131
2050-10-25T02:36:00,13.1060283295775
2050-10-25T03:36:00,13.1021508393249
2050-10-25T04:36:00,13.098464587149
2050-10-25T05:36:00,13.0949518134049
2050-10-25T06:36:00,13.0915430736526
2050-10-25T08:36:00,13.088286327592
2050-10-25T08:36:00,13.0851522435076
2050-10-25T09:36:00,13.0821457566946
2050-10-25T10:36:00,13.0792505887547
2050-10-25T11:36:00,13.0764576957399
2050-10-25T12:36:00,13.0737759191594
2050-10-25T13:36:00,13.0711843633567
2050-10-25T14:36:00,13.0686687544456
2050-10-25T15:36:00,13.0662122635119
2050-10-25T16:36:00,13.0638058143595
2050-10-25T17:36:00,13.0614773200714
2050-10-25T18:36:00,13.0592157548527
2050-10-25T19:36:00,13.0570159884648
2050-10-25T20:36:00,13.0548723809493
2050-10-25T21:36:00,13.0527828427153
2050-10-25T22:36:00,13.0507450499828
2050-10-25T23:36:00,13.0487547194304
2050-10-26T00:36:00,13.0468064703373
2050-10-26T01:36:00,13.044903693169
2050-10-26T02:36:00,13.0430386719923
2050-10-26T03:36:00,13.0411890442665
2050-10-26T04:36:00,13.0393675181306
2050-10-26T05:36:00,13.0375787707982
2050-10-26T06:36:00,13.0358210133048
2050-10-26T07:36:00,13.0341046070781
2050-10-26T08:36:00,13.0324228688053
2050-10-26T09:36:00,13.0307729323366
2050-10-26T10:36:00,13.0291532335909
2050-10-26T11:36:00,13.0275628657194
2050-10-26T12:36:00,13.0260007288754
2050-10-26T13:36:00,13.0244656924498
2050-10-26T14:36:00,0
2050-10-26T15:36:00,0
2050-10-26T16:36:00,0
2050-10-26T17:36:00,0
2050-10-26T18:36:00,0
2050-10-26T19:36:00,14.5292773111567
2050-10-26T20:36:00,0
2050-10-26T21:36:00,14.649944844828
2050-10-26T22:36:00,13.0655039586049
2050-10-26T23:36:00,13.27367252912
2050-10-27T00:36:00,13.1884246710132
2050-10-27T01:36:00,13.1659025015436
2050-10-27T02:36:00,13.1427977983749
2050-10-27T03:36:00,13.1257248826247
2050-10-27T04:36:00,13.111805943044
2050-10-27T05:36:00,13.1003109100765
2050-10-27T06:36:00,13.0904432704629
2050-10-27T07:36:00,13.0818952963688
2050-10-27T08:36:00,13.0744332130016
2050-10-27T09:36:00,13.067880173758
2050-10-27T10:36:00,13.0619832518296
2050-10-27T11:36:00,13.056720853057
2050-10-27T12:36:00,13.0519566931481
2050-10-27T13:36:00,13.0475858305755
2050-10-27T14:36:00,13.043509861711
2050-10-27T15:36:00,13.0397265234181
2050-10-27T16:36:00,13.0361959041509
2050-10-27T17:36:00,13.0329148022239
2050-10-27T18:36:00,13.0298363530542
2050-10-27T19:36:00,13.0269375546187
2050-10-27T20:36:00,13.02419746623
2050-10-27T21:36:00,13.021597692417
2050-10-27T22:36:00,13.0191213663113
2050-10-27T23:36:00,13.0167546334867
2050-10-28T00:36:00,13.014486656488
2050-10-28T01:36:00,13.0123087308225
2050-10-28T02:36:00,13.0102132135619
2050-10-28T03:36:00,13.0081934912329
2050-10-28T04:36:00,13.0062437901566
2050-10-28T05:36:00,13.0043589530989
2050-10-28T06:36:00,13.0025343046459
2050-10-28T07:36:00,13.0007655682259
2050-10-28T08:36:00,12.9990480468019
2050-10-28T09:36:00,12.9973781524354
2050-10-28T10:36:00,12.9957528910887
2050-10-28T11:36:00,12.9941695544636
2050-10-28T12:36:00,12.9926255722588
2050-10-28T13:36:00,12.991118027347
2050-10-28T14:36:00,12.9896445852867
2050-10-28T15:36:00,12.9882024674061
2050-10-28T16:36:00,12.9867905663537
2050-10-28T17:36:00,12.9854076366776
2050-10-28T18:36:00,12.9840521970821
2050-10-28T19:36:00,12.9827221845529
2050-10-28T20:36:00,12.9814161389375
2050-10-28T21:36:00,12.9801325294293
2050-10-28T22:36:00,12.9788691402544
2050-10-28T23:36:00,12.9776215979131
2050-10-29T00:36:00,12.9763885560307
2050-10-29T01:36:00,12.9751696536627
2050-10-29T02:36:00,12.9739594127191
2050-10-29T03:36:00,12.9727596961162
2050-10-29T04:36:00,12.9715809217751
2050-10-29T05:36:00,12.9704206513725
2050-10-29T06:36:00,12.9692782639439
2050-10-29T07:36:00,12.9681528275899
2050-10-29T08:36:00,0
2050-10-29T09:36:00,0
2050-10-29T10:36:00,0
2050-10-29T11:36:00,0
2050-10-29T12:36:00,0
2050-10-29T13:36:00,0
2050-10-29T14:36:00,0
2050-10-29T15:36:00,0
2050-10-29T16:36:00,0
2050-10-29T17:36:00,0
2050-10-29T18:36:00,0
2050-10-29T19:36:00,0
2050-10-29T20:36:00,0
2050-10-29T21:36:00,0
2050-10-29T22:36:00,0
2050-10-29T23:36:00,0
2050-10-30T00:36:00,0
2050-10-30T01:36:00,0
2050-10-30T02:36:00,0
2050-10-30T03:36:00,0
2050-10-30T04:36:00,0
2050-10-30T05:36:00,0
2050-10-30T06:36:00,0
2050-10-30T07:36:00,15.3981774877685
2050-10-30T08:36:00,13.2208781581525
2050-10-30T09:36:00,13.6334412689583
2050-10-30T10:36:00,0
2050-10-30T11:36:00,0
2050-10-30T12:36:00,0
2050-10-30T13:36:00,0
2050-10-30T14:36:00,0
2050-10-30T15:36:00,0
2050-10-30T16:36:00,0
2050-10-30T17:36:00,0
2050-10-30T18:36:00,0
2050-10-30T19:36:00,15.3593706601958
2050-10-30T20:36:00,13.2316708131072
2050-10-30T21:36:00,13.6347623476769
2050-10-30T22:36:00,0
2050-10-30T23:36:00,0
2050-10-31T00:36:00,0
2050-10-31T01:36:00,0
2050-10-31T02:36:00,0
2050-10-31T03:36:00,0
2050-10-31T04:36:00,0
2050-10-31T05:36:00,0
2050-10-31T06:36:00,0
2050-10-31T07:36:00,0
